version 2
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 296 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001dd1941fa58
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 282 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001dd1941f828
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 268 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001dd1941f5f0
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 218 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001dd1941f3b8
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 112 <appendix> argL0 ; # com/mysql/cj/NativeSession$$Lambda+0x000001dd1941f188
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 98 <appendix> argL0 ; # com/mysql/cj/NativeSession$$Lambda+0x000001dd1941ef58
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 84 <appendix> member <vmtarget> ; # com/mysql/cj/NativeSession$$Lambda+0x000001dd1941ed20
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 36 <appendix> member <vmtarget> ; # com/mysql/cj/NativeSession$$Lambda+0x000001dd1941eae8
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeBatchInternal ()[J 129 <appendix> argL0 ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x000001dd1941e8b8
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeBatchInternal ()[J 115 <appendix> argL0 ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x000001dd1941e688
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeBatchInternal ()[J 101 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x000001dd1941e450
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeBatchInternal ()[J 53 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x000001dd1941e218
instanceKlass javafx/scene/input/KeyEvent$1
instanceKlass  @bci javafx/scene/control/cell/CellUtils createTextField (Ljavafx/scene/control/Cell;Ljavafx/util/StringConverter;)Ljavafx/scene/control/TextField; 27 <appendix> member <vmtarget> ; # javafx/scene/control/cell/CellUtils$$Lambda+0x000001dd1941bd50
instanceKlass  @bci javafx/scene/control/cell/CellUtils createTextField (Ljavafx/scene/control/Cell;Ljavafx/util/StringConverter;)Ljavafx/scene/control/TextField; 17 <appendix> member <vmtarget> ; # javafx/scene/control/cell/CellUtils$$Lambda+0x000001dd1941bb18
instanceKlass javafx/scene/control/cell/CellUtils
instanceKlass  @bci com/example/nyanam/GradeExamsController handleGrade ()V 158 <appendix> member <vmtarget> ; # com/example/nyanam/GradeExamsController$$Lambda+0x000001dd19419fe0
instanceKlass com/example/nyanam/DescriptiveAnswer
instanceKlass  @bci com/example/nyanam/GradeAttemptController initialize (Ljava/net/URL;Ljava/util/ResourceBundle;)V 94 <appendix> member <vmtarget> ; # com/example/nyanam/GradeAttemptController$$Lambda+0x000001dd19419b50
instanceKlass  @bci javafx/scene/control/cell/TextFieldTableCell forTableColumn (Ljavafx/util/StringConverter;)Ljavafx/util/Callback; 1 <appendix> member <vmtarget> ; # javafx/scene/control/cell/TextFieldTableCell$$Lambda+0x000001dd19419918
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd1941c400
instanceKlass javafx/util/StringConverter
instanceKlass com/example/nyanam/GradeAttemptController
instanceKlass com/example/nyanam/PendingAttempt
instanceKlass com/example/nyanam/GradeExamsController
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd1941c000
instanceKlass com/example/nyanam/TeacherDashboardController
instanceKlass com/sun/javafx/css/media/MediaRule
instanceKlass com/example/nyanam/StudentAttemptSummary
instanceKlass com/example/nyanam/ViewResultsController
instanceKlass com/example/nyanam/ExamResultsController
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass  @bci com/example/nyanam/TakeExamController lambda$submitExam$0 ()V 10 <appendix> member <vmtarget> ; # com/example/nyanam/TakeExamController$$Lambda+0x000001dd194175e8
instanceKlass com/mysql/cj/protocol/a/BooleanValueEncoder$1
instanceKlass  @bci com/example/nyanam/TakeExamController submitExam ()V 53 <appendix> member <vmtarget> ; # com/example/nyanam/TakeExamController$$Lambda+0x000001dd19417198
instanceKlass com/sun/javafx/scene/traversal/ContainerTabOrder$1
instanceKlass com/sun/javafx/font/directwrite/D2D1_POINT_2F
instanceKlass com/sun/javafx/font/directwrite/D2D1_PIXEL_FORMAT
instanceKlass com/sun/javafx/font/directwrite/D2D1_RENDER_TARGET_PROPERTIES
instanceKlass  @bci com/sun/javafx/font/directwrite/DWFactory getWICFactory ()Lcom/sun/javafx/font/directwrite/IWICImagingFactory; 36 <appendix> argL0 ; # com/sun/javafx/font/directwrite/DWFactory$$Lambda+0x000001dd19415be0
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool cleanup (J)Z 109 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x000001dd19415780
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin$ContentView layoutChildren ()V 1269 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$ContentView$$Lambda+0x000001dd19415548
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 848 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x000001dd19415300
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 804 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x000001dd19414ca8
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 789 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x000001dd19414a60
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 774 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x000001dd19414818
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 759 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x000001dd194145e0
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 743 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x000001dd194143a8
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 725 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x000001dd19414170
instanceKlass com/sun/javafx/tk/FontMetrics
instanceKlass com/sun/javafx/font/PrismFontUtils
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 708 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x000001dd19413ae8
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 694 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x000001dd194138a0
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 680 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x000001dd19413658
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 666 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x000001dd19413410
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 651 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x000001dd194131c8
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 584 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x000001dd19412f90
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 465 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x000001dd19412d58
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 449 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x000001dd19412b20
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 235 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x000001dd19411d58
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 178 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x000001dd19411b20
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 162 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x000001dd194118e8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 927 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd19410b40
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 898 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd19410908
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 869 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd194106d0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 840 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd19410498
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 814 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd19410260
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 780 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd19410000
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 746 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd193bcc70
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 716 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd193bca38
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 686 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd193bc800
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 659 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940fbe0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 632 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940f9a8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 602 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940f770
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 572 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940f538
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 543 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940f300
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 514 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940f0c8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 488 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940ee90
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 462 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940ec58
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 436 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940ea20
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 401 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940e7c0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 364 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940e588
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 339 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940e350
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 315 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940e118
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 288 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940dee0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 261 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940dca8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 234 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940da70
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 207 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940d838
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 180 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940d600
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 153 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940d3c8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 137 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940d190
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 121 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940cf58
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 105 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940cd20
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 89 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940cae8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 73 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940c8b0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextAreaBehavior <init> (Ljavafx/scene/control/TextArea;)V 42 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextAreaBehavior$$Lambda+0x000001dd1940c648
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin <init> (Ljavafx/scene/control/TextArea;)V 103 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$$Lambda+0x000001dd1940c410
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin$ContentView <init> (Ljavafx/scene/control/skin/TextAreaSkin;)V 52 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$ContentView$$Lambda+0x000001dd1940c1d8
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin$ContentView <init> (Ljavafx/scene/control/skin/TextAreaSkin;)V 39 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$ContentView$$Lambda+0x000001dd1940bfa0
instanceKlass  @bci javafx/scene/control/skin/TextAreaSkin$ContentView <init> (Ljavafx/scene/control/skin/TextAreaSkin;)V 26 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextAreaSkin$ContentView$$Lambda+0x000001dd1940bd68
instanceKlass javafx/scene/control/TextArea$StyleableProperties
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol getValueEncoderSupplier (Ljava/lang/Object;)Ljava/util/function/Supplier; 4 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001dd19406760
instanceKlass java/util/ArrayList$SubList$1
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifierParser
